Date,Precipitation (mm),Rain Intensity
1/1/2024,0,No Rain
1/2/2024,1.1,Mild Rain
1/3/2024,1.8,Mild Rain
1/4/2024,0,No Rain
1/5/2024,0,No Rain
1/6/2024,0,No Rain
1/7/2024,0,No Rain
1/8/2024,6.8,Moderate Rain
1/9/2024,1.3,Mild Rain
1/10/2024,0,No Rain
1/11/2024,0,No Rain
1/12/2024,0,No Rain
1/13/2024,0.2,Mild Rain
1/14/2024,3.3,Moderate Rain
1/15/2024,0.6,Mild Rain
1/16/2024,0.4,Mild Rain
1/17/2024,2.9,Moderate Rain
1/18/2024,5.1,Moderate Rain
1/19/2024,0,No Rain
1/20/2024,0,No Rain
1/21/2024,0,No Rain
1/22/2024,0,No Rain
1/23/2024,0,No Rain
1/24/2024,0,No Rain
1/25/2024,0,No Rain
1/26/2024,0,No Rain
1/27/2024,0,No Rain
1/28/2024,0,No Rain
1/29/2024,0,No Rain
1/30/2024,0,No Rain
1/31/2024,0,No Rain
2/1/2024,0,No Rain
2/2/2024,0,No Rain
2/3/2024,0,No Rain
2/4/2024,0,No Rain
2/5/2024,0,No Rain
2/6/2024,0,No Rain
2/7/2024,0,No Rain
2/8/2024,16.6,Heavy Rain
2/9/2024,6.4,Moderate Rain
2/10/2024,0,No Rain
2/11/2024,13.1,Heavy Rain
2/12/2024,0,No Rain
2/13/2024,0.1,Mild Rain
2/14/2024,0,No Rain
2/15/2024,2.4,Mild Rain
2/16/2024,0,No Rain
2/17/2024,0,No Rain
2/18/2024,0,No Rain
2/19/2024,0,No Rain
2/20/2024,0,No Rain
2/21/2024,0,No Rain
2/22/2024,0.3,Mild Rain
2/23/2024,0,No Rain
2/24/2024,0.1,Mild Rain
2/25/2024,0,No Rain
2/26/2024,0,No Rain
2/27/2024,0,No Rain
2/28/2024,0,No Rain
2/29/2024,0,No Rain
3/1/2024,0,No Rain
3/2/2024,3.3,Moderate Rain
3/3/2024,0,No Rain
3/4/2024,1.2,Mild Rain
3/5/2024,0,No Rain
3/6/2024,0,No Rain
3/7/2024,4.7,Moderate Rain
3/8/2024,4.6,Moderate Rain
3/9/2024,2.9,Moderate Rain
3/10/2024,0.2,Mild Rain
3/11/2024,0,No Rain
3/12/2024,0,No Rain
3/13/2024,0,No Rain
3/14/2024,0.7,Mild Rain
3/15/2024,1,Mild Rain
3/16/2024,0,No Rain
3/17/2024,0,No Rain
3/18/2024,0,No Rain
3/19/2024,0,No Rain
3/20/2024,0,No Rain
3/21/2024,0.1,Mild Rain
3/22/2024,0,No Rain
3/23/2024,0,No Rain
3/24/2024,0,No Rain
3/25/2024,0,No Rain
3/26/2024,2.3,Mild Rain
3/27/2024,2.6,Moderate Rain
3/28/2024,5.3,Moderate Rain
3/29/2024,3.7,Moderate Rain
3/30/2024,5.4,Moderate Rain
3/31/2024,6.5,Moderate Rain
4/1/2024,0,No Rain
4/2/2024,2.6,Moderate Rain
4/3/2024,0,No Rain
4/4/2024,0,No Rain
4/5/2024,0,No Rain
4/6/2024,0.1,Mild Rain
4/7/2024,0,No Rain
4/8/2024,0,No Rain
4/9/2024,0,No Rain
4/10/2024,0,No Rain
4/11/2024,0,No Rain
4/12/2024,0,No Rain
4/13/2024,0,No Rain
4/14/2024,0,No Rain
4/15/2024,0,No Rain
4/16/2024,0,No Rain
4/17/2024,0,No Rain
4/18/2024,0,No Rain
4/19/2024,0,No Rain
4/20/2024,0,No Rain
4/21/2024,0,No Rain
4/22/2024,0,No Rain
4/23/2024,0,No Rain
4/24/2024,0,No Rain
4/25/2024,0,No Rain
4/26/2024,0,No Rain
4/27/2024,0,No Rain
4/28/2024,0.1,Mild Rain
4/29/2024,0,No Rain
4/30/2024,1.6,Mild Rain
5/1/2024,0,No Rain
5/2/2024,0,No Rain
5/3/2024,0,No Rain
5/4/2024,0.9,Mild Rain
5/5/2024,0.5,Mild Rain
5/6/2024,0,No Rain
5/7/2024,0,No Rain
5/8/2024,0,No Rain
5/9/2024,0,No Rain
5/10/2024,0,No Rain
5/11/2024,0,No Rain
5/12/2024,0,No Rain
5/13/2024,0,No Rain
5/14/2024,0,No Rain
5/15/2024,0,No Rain
5/16/2024,0,No Rain
5/17/2024,0,No Rain
5/18/2024,0,No Rain
5/19/2024,0,No Rain
5/20/2024,0,No Rain
5/21/2024,0,No Rain
5/22/2024,0,No Rain
5/23/2024,0,No Rain
5/24/2024,0,No Rain
5/25/2024,0,No Rain
5/26/2024,0,No Rain
5/27/2024,0,No Rain
5/28/2024,0,No Rain
5/29/2024,0,No Rain
5/30/2024,0,No Rain
5/31/2024,0,No Rain
6/1/2024,0.5,Mild Rain
6/2/2024,0,No Rain
6/3/2024,0,No Rain
6/4/2024,0,No Rain
6/5/2024,0,No Rain
6/6/2024,0,No Rain
6/7/2024,0,No Rain
6/8/2024,0.2,Mild Rain
6/9/2024,0,No Rain
6/10/2024,0,No Rain
6/11/2024,0,No Rain
6/12/2024,0,No Rain
6/13/2024,0,No Rain
6/14/2024,0,No Rain
6/15/2024,0,No Rain
6/16/2024,0,No Rain
6/17/2024,0,No Rain
6/18/2024,0,No Rain
6/19/2024,0.1,Mild Rain
6/20/2024,0,No Rain
6/21/2024,0,No Rain
6/22/2024,0,No Rain
6/23/2024,0,No Rain
6/24/2024,0,No Rain
6/25/2024,0,No Rain
6/26/2024,0,No Rain
6/27/2024,0.5,Mild Rain
6/28/2024,0.3,Mild Rain
6/29/2024,0,No Rain
6/30/2024,0.1,Mild Rain
7/1/2024,0,No Rain
7/2/2024,0,No Rain
7/3/2024,0,No Rain
7/4/2024,0,No Rain
7/5/2024,0,No Rain
7/6/2024,0,No Rain
7/7/2024,0,No Rain
7/8/2024,0,No Rain
7/9/2024,0.6,Mild Rain
7/10/2024,0.2,Mild Rain
7/11/2024,0,No Rain
7/12/2024,0,No Rain
7/13/2024,0,No Rain
7/14/2024,0,No Rain
7/15/2024,0,No Rain
7/16/2024,0,No Rain
7/17/2024,0,No Rain
7/18/2024,0,No Rain
7/19/2024,0,No Rain
7/20/2024,0,No Rain
7/21/2024,0,No Rain
7/22/2024,0,No Rain
7/23/2024,0,No Rain
7/24/2024,0,No Rain
7/25/2024,0,No Rain
7/26/2024,0,No Rain
7/27/2024,0,No Rain
7/28/2024,0,No Rain
7/29/2024,0.9,Mild Rain
7/30/2024,0.4,Mild Rain
7/31/2024,0,No Rain
8/1/2024,0,No Rain
8/2/2024,0,No Rain
8/3/2024,0,No Rain
8/4/2024,0,No Rain
8/5/2024,0,No Rain
8/6/2024,0,No Rain
8/7/2024,0,No Rain
8/8/2024,0,No Rain
8/9/2024,0,No Rain
8/10/2024,0,No Rain
8/11/2024,0,No Rain
8/12/2024,0,No Rain
8/13/2024,0,No Rain
8/14/2024,0,No Rain
8/15/2024,0,No Rain
8/16/2024,0,No Rain
8/17/2024,0,No Rain
8/18/2024,0,No Rain
8/19/2024,0,No Rain
8/20/2024,0,No Rain
8/21/2024,0,No Rain
8/22/2024,0,No Rain
8/23/2024,0,No Rain
8/24/2024,0,No Rain
8/25/2024,0,No Rain
8/26/2024,0,No Rain
8/27/2024,0,No Rain
8/28/2024,0,No Rain
8/29/2024,0,No Rain
8/30/2024,0,No Rain
8/31/2024,0,No Rain
9/1/2024,0,No Rain
9/2/2024,0,No Rain
9/3/2024,0,No Rain
9/4/2024,0,No Rain
9/5/2024,0,No Rain
9/6/2024,0,No Rain
9/7/2024,0,No Rain
9/8/2024,0,No Rain
9/9/2024,0,No Rain
9/10/2024,0,No Rain
9/11/2024,0,No Rain
9/12/2024,0,No Rain
9/13/2024,0,No Rain
9/14/2024,0,No Rain
9/15/2024,0,No Rain
9/16/2024,0,No Rain
9/17/2024,0,No Rain
9/18/2024,0.1,Mild Rain
9/19/2024,0,No Rain
9/20/2024,0.2,Mild Rain
9/21/2024,0.1,Mild Rain
9/22/2024,0,No Rain
9/23/2024,0,No Rain
9/24/2024,0.1,Mild Rain
9/25/2024,0.6,Mild Rain
9/26/2024,3,Moderate Rain
9/27/2024,0,No Rain
9/28/2024,0,No Rain
9/29/2024,0,No Rain
9/30/2024,0,No Rain
10/1/2024,0,No Rain
10/2/2024,0.5,Mild Rain
10/3/2024,0,No Rain
10/4/2024,0,No Rain
10/5/2024,0.4,Mild Rain
10/6/2024,1,Mild Rain
10/7/2024,0,No Rain
10/8/2024,0,No Rain
10/9/2024,0.7,Mild Rain
10/10/2024,0,No Rain
10/11/2024,6.2,Moderate Rain
10/12/2024,0.8,Mild Rain
10/13/2024,0,No Rain
10/14/2024,0,No Rain
10/15/2024,8.8,Moderate Rain
10/16/2024,3.2,Moderate Rain
10/17/2024,0,No Rain
10/18/2024,0,No Rain
10/19/2024,0,No Rain
10/20/2024,0,No Rain
10/21/2024,0,No Rain
10/22/2024,0,No Rain
10/23/2024,0,No Rain
10/24/2024,0,No Rain
10/25/2024,0,No Rain
10/26/2024,2.4,Mild Rain
10/27/2024,0,No Rain
10/28/2024,0,No Rain
10/29/2024,0.3,Mild Rain
10/30/2024,0.7,Mild Rain
10/31/2024,0.6,Mild Rain
11/1/2024,0.9,Mild Rain
11/2/2024,0,No Rain
11/3/2024,0,No Rain
11/4/2024,2.3,Mild Rain
11/5/2024,0.3,Mild Rain
11/6/2024,0,No Rain
11/7/2024,0,No Rain
11/8/2024,0.1,Mild Rain
11/9/2024,0,No Rain
11/10/2024,0,No Rain
11/11/2024,0,No Rain
11/12/2024,0,No Rain
11/13/2024,0,No Rain
11/14/2024,0.3,Mild Rain
11/15/2024,1.4,Mild Rain
11/16/2024,0,No Rain
11/17/2024,0,No Rain
11/18/2024,0,No Rain
11/19/2024,0,No Rain
11/20/2024,0,No Rain
11/21/2024,0,No Rain
11/22/2024,0,No Rain
11/23/2024,0,No Rain
11/24/2024,0,No Rain
11/25/2024,0,No Rain
11/26/2024,0,No Rain
11/27/2024,0,No Rain
11/28/2024,0,No Rain
11/29/2024,0.1,Mild Rain
11/30/2024,0,No Rain
12/1/2024,0,No Rain
12/2/2024,0,No Rain
12/3/2024,0,No Rain
12/4/2024,0,No Rain
12/5/2024,0,No Rain
12/6/2024,0,No Rain
12/7/2024,0,No Rain
12/8/2024,0,No Rain
12/9/2024,0,No Rain
12/10/2024,0,No Rain
12/11/2024,0,No Rain
12/12/2024,0,No Rain
12/13/2024,0.2,Mild Rain
12/14/2024,0,No Rain
12/15/2024,0,No Rain
12/16/2024,0,No Rain
12/17/2024,0,No Rain
12/18/2024,0,No Rain
12/19/2024,0,No Rain
12/20/2024,0,No Rain
12/21/2024,0,No Rain
12/22/2024,0,No Rain
12/23/2024,0,No Rain
12/24/2024,0,No Rain
12/25/2024,0,No Rain
12/26/2024,0,No Rain
12/27/2024,0,No Rain
12/28/2024,0,No Rain
12/29/2024,0,No Rain
12/30/2024,0,No Rain
12/31/2024,0,No Rain
1/1/2025,0,No Rain
1/2/2025,0,No Rain
1/3/2025,0,No Rain
1/4/2025,0,No Rain
1/5/2025,14.3,Heavy Rain
1/6/2025,0.4,Mild Rain
1/7/2025,0,No Rain
1/8/2025,3.6,Moderate Rain
1/9/2025,0,No Rain
1/10/2025,0,No Rain
1/11/2025,0,No Rain
1/12/2025,0,No Rain
1/13/2025,0,No Rain
1/14/2025,0,No Rain
1/15/2025,0,No Rain
1/16/2025,0,No Rain
1/17/2025,0,No Rain
1/18/2025,0,No Rain
1/19/2025,6.2,Moderate Rain
1/20/2025,29.3,Heavy Rain
1/21/2025,4,Moderate Rain
1/22/2025,4.9,Moderate Rain
1/23/2025,0,No Rain
1/24/2025,0,No Rain
1/25/2025,0,No Rain
1/26/2025,2,Mild Rain
1/27/2025,0.3,Mild Rain
1/28/2025,0.4,Mild Rain
1/29/2025,2,Mild Rain
1/30/2025,0,No Rain
1/31/2025,0,No Rain
2/1/2025,0,No Rain
2/2/2025,0,No Rain
2/3/2025,0,No Rain
2/4/2025,0,No Rain
2/5/2025,0,No Rain
2/6/2025,0,No Rain
2/7/2025,1.6,Mild Rain
2/8/2025,0,No Rain
2/9/2025,0.2,Mild Rain
2/10/2025,0,No Rain
2/11/2025,5.4,Moderate Rain
2/12/2025,0,No Rain
2/13/2025,0,No Rain
2/14/2025,0,No Rain
2/15/2025,0,No Rain
2/16/2025,0,No Rain
2/17/2025,0,No Rain
2/18/2025,0,No Rain
2/19/2025,0,No Rain
2/20/2025,0,No Rain
2/21/2025,3,Moderate Rain
2/22/2025,0,No Rain
2/23/2025,0,No Rain
2/24/2025,0,No Rain
2/25/2025,0,No Rain
2/26/2025,0,No Rain
2/27/2025,2,Mild Rain
2/28/2025,3.3,Moderate Rain
3/1/2025,1.1,Mild Rain
3/2/2025,0,No Rain
3/3/2025,0,No Rain
3/4/2025,3,Moderate Rain
3/5/2025,1.5,Mild Rain
3/6/2025,0,No Rain
3/7/2025,8.3,Moderate Rain
3/8/2025,3.2,Moderate Rain
3/9/2025,2.6,Moderate Rain
3/10/2025,8.6,Moderate Rain
3/11/2025,0.7,Mild Rain
3/12/2025,1.3,Mild Rain
3/13/2025,0.9,Mild Rain
3/14/2025,0,No Rain
3/15/2025,0.6,Mild Rain
3/16/2025,5,Moderate Rain
3/17/2025,3,Moderate Rain
3/18/2025,0,No Rain
3/19/2025,0,No Rain
3/20/2025,7.8,Moderate Rain
3/21/2025,5.8,Moderate Rain
3/22/2025,1.3,Mild Rain
3/23/2025,0,No Rain
3/24/2025,0,No Rain
3/25/2025,0,No Rain
3/26/2025,0,No Rain
3/27/2025,0,No Rain
3/28/2025,0,No Rain
3/29/2025,0,No Rain
3/30/2025,0,No Rain
3/31/2025,0,No Rain
4/1/2025,0.6,Mild Rain
4/2/2025,8.9,Moderate Rain
4/3/2025,1.1,Mild Rain
4/4/2025,3.5,Moderate Rain
4/5/2025,0,No Rain
4/6/2025,4.9,Moderate Rain
4/7/2025,0,No Rain
4/8/2025,0,No Rain
4/9/2025,0,No Rain
4/10/2025,0.1,Mild Rain
4/11/2025,3.4,Moderate Rain
4/12/2025,4.5,Moderate Rain
4/13/2025,0,No Rain
4/14/2025,1.6,Mild Rain
4/15/2025,0.3,Mild Rain
4/16/2025,1.7,Mild Rain
4/17/2025,0,No Rain
4/18/2025,6.8,Moderate Rain
4/19/2025,0,No Rain
4/20/2025,0,No Rain
4/21/2025,5,Moderate Rain
4/22/2025,0,No Rain
4/23/2025,0,No Rain
4/24/2025,0,No Rain
4/25/2025,0,No Rain
4/26/2025,0,No Rain
4/27/2025,0,No Rain
4/28/2025,0,No Rain
4/29/2025,0,No Rain
4/30/2025,4.4,Moderate Rain
5/1/2025,0,No Rain
5/2/2025,6.2,Moderate Rain
5/3/2025,8.3,Moderate Rain
5/4/2025,0,No Rain
5/5/2025,0,No Rain
5/6/2025,0,No Rain
5/7/2025,0,No Rain
5/8/2025,0,No Rain
5/9/2025,0,No Rain
5/10/2025,0,No Rain
5/11/2025,0,No Rain
5/12/2025,0,No Rain
5/13/2025,0,No Rain
5/14/2025,0,No Rain
5/15/2025,0,No Rain
5/16/2025,0,No Rain
5/17/2025,0,No Rain
5/18/2025,0.2,Mild Rain
5/19/2025,0,No Rain
5/20/2025,0,No Rain
5/21/2025,0,No Rain
5/22/2025,0,No Rain
5/23/2025,0,No Rain
5/24/2025,0,No Rain
5/25/2025,0,No Rain
5/26/2025,0,No Rain
5/27/2025,0,No Rain
5/28/2025,0,No Rain
